market_id,filepath
32017004,data/BASIC/2023/Jan\10\32017004\1.208496311.bz2
32017004,data/BASIC/2023/Jan\10\32017004\32017004.bz2
32018085,data/BASIC/2023/Jan\10\32018085\1.208512096.bz2
32018085,data/BASIC/2023/Jan\10\32018085\32018085.bz2
32018088,data/BASIC/2023/Jan\10\32018088\1.208512097.bz2
32018088,data/BASIC/2023/Jan\10\32018088\32018088.bz2
32018095,data/BASIC/2023/Jan\10\32018095\1.208512098.bz2
32018095,data/BASIC/2023/Jan\10\32018095\32018095.bz2
32018099,data/BASIC/2023/Jan\10\32018099\1.208512100.bz2
32018099,data/BASIC/2023/Jan\10\32018099\32018099.bz2
32005847,data/BASIC/2023/Jan\11\32005847\1.208521103.bz2
32005847,data/BASIC/2023/Jan\11\32005847\32005847.bz2
32005854,data/BASIC/2023/Jan\11\32005854\1.208521101.bz2
32005854,data/BASIC/2023/Jan\11\32005854\32005854.bz2
32005857,data/BASIC/2023/Jan\11\32005857\1.208521099.bz2
32005857,data/BASIC/2023/Jan\11\32005857\32005857.bz2
32005875,data/BASIC/2023/Jan\11\32005875\1.208521097.bz2
32005875,data/BASIC/2023/Jan\11\32005875\32005875.bz2
32005914,data/BASIC/2023/Jan\11\32005914\1.208520433.bz2
32005914,data/BASIC/2023/Jan\11\32005914\32005914.bz2
32005920,data/BASIC/2023/Jan\11\32005920\1.208520428.bz2
32005920,data/BASIC/2023/Jan\11\32005920\32005920.bz2
32005921,data/BASIC/2023/Jan\11\32005921\1.208520422.bz2
32005921,data/BASIC/2023/Jan\11\32005921\32005921.bz2
32005928,data/BASIC/2023/Jan\11\32005928\1.208520423.bz2
32005928,data/BASIC/2023/Jan\11\32005928\32005928.bz2
32005941,data/BASIC/2023/Jan\11\32005941\1.208520431.bz2
32005941,data/BASIC/2023/Jan\11\32005941\32005941.bz2
32005959,data/BASIC/2023/Jan\11\32005959\1.208520434.bz2
32005959,data/BASIC/2023/Jan\11\32005959\32005959.bz2
32005962,data/BASIC/2023/Jan\11\32005962\1.208520427.bz2
32005962,data/BASIC/2023/Jan\11\32005962\32005962.bz2
32008467,data/BASIC/2023/Jan\11\32008467\1.208367421.bz2
32008467,data/BASIC/2023/Jan\11\32008467\1.208367423.bz2
32008467,data/BASIC/2023/Jan\11\32008467\1.208367427.bz2
32008467,data/BASIC/2023/Jan\11\32008467\1.208367428.bz2
32008467,data/BASIC/2023/Jan\11\32008467\32008467.bz2
32009032,data/BASIC/2023/Jan\11\32009032\1.208377131.bz2
32009032,data/BASIC/2023/Jan\11\32009032\1.208377134.bz2
32009032,data/BASIC/2023/Jan\11\32009032\1.208377137.bz2
32009032,data/BASIC/2023/Jan\11\32009032\1.208377138.bz2
32009032,data/BASIC/2023/Jan\11\32009032\32009032.bz2
32009033,data/BASIC/2023/Jan\11\32009033\1.208377127.bz2
32009033,data/BASIC/2023/Jan\11\32009033\1.208377129.bz2
32009033,data/BASIC/2023/Jan\11\32009033\1.208377132.bz2
32009033,data/BASIC/2023/Jan\11\32009033\1.208377135.bz2
32009033,data/BASIC/2023/Jan\11\32009033\32009033.bz2
32009035,data/BASIC/2023/Jan\11\32009035\1.208377151.bz2
32009035,data/BASIC/2023/Jan\11\32009035\1.208377153.bz2
32009035,data/BASIC/2023/Jan\11\32009035\1.208377157.bz2
32009035,data/BASIC/2023/Jan\11\32009035\1.208377158.bz2
32009035,data/BASIC/2023/Jan\11\32009035\32009035.bz2
32009036,data/BASIC/2023/Jan\11\32009036\1.208377141.bz2
32009036,data/BASIC/2023/Jan\11\32009036\1.208377143.bz2
32009036,data/BASIC/2023/Jan\11\32009036\1.208377149.bz2
32009036,data/BASIC/2023/Jan\11\32009036\1.208377150.bz2
32009036,data/BASIC/2023/Jan\11\32009036\32009036.bz2
32009323,data/BASIC/2023/Jan\11\32009323\1.208513206.bz2
32009323,data/BASIC/2023/Jan\11\32009323\32009323.bz2
32009326,data/BASIC/2023/Jan\11\32009326\1.208513207.bz2
32009326,data/BASIC/2023/Jan\11\32009326\32009326.bz2
32009327,data/BASIC/2023/Jan\11\32009327\1.208513208.bz2
32009327,data/BASIC/2023/Jan\11\32009327\32009327.bz2
32009328,data/BASIC/2023/Jan\11\32009328\1.208513209.bz2
32009328,data/BASIC/2023/Jan\11\32009328\32009328.bz2
32009330,data/BASIC/2023/Jan\11\32009330\1.208513210.bz2
32009330,data/BASIC/2023/Jan\11\32009330\32009330.bz2
32009343,data/BASIC/2023/Jan\11\32009343\1.208513211.bz2
32009343,data/BASIC/2023/Jan\11\32009343\32009343.bz2
32009358,data/BASIC/2023/Jan\11\32009358\1.208513212.bz2
32009358,data/BASIC/2023/Jan\11\32009358\32009358.bz2
32009359,data/BASIC/2023/Jan\11\32009359\1.208513213.bz2
32009359,data/BASIC/2023/Jan\11\32009359\32009359.bz2
32010018,data/BASIC/2023/Jan\11\32010018\1.208389817.bz2
32010018,data/BASIC/2023/Jan\11\32010018\1.208389818.bz2
32010018,data/BASIC/2023/Jan\11\32010018\1.208389821.bz2
32010018,data/BASIC/2023/Jan\11\32010018\1.208389823.bz2
32010018,data/BASIC/2023/Jan\11\32010018\32010018.bz2
32010020,data/BASIC/2023/Jan\11\32010020\1.208389820.bz2
32010020,data/BASIC/2023/Jan\11\32010020\1.208389824.bz2
32010020,data/BASIC/2023/Jan\11\32010020\1.208389826.bz2
32010020,data/BASIC/2023/Jan\11\32010020\1.208389828.bz2
32010020,data/BASIC/2023/Jan\11\32010020\32010020.bz2
32010022,data/BASIC/2023/Jan\11\32010022\1.208389831.bz2
32010022,data/BASIC/2023/Jan\11\32010022\1.208389832.bz2
32010022,data/BASIC/2023/Jan\11\32010022\1.208389833.bz2
32010022,data/BASIC/2023/Jan\11\32010022\1.208389834.bz2
32010022,data/BASIC/2023/Jan\11\32010022\32010022.bz2
32010023,data/BASIC/2023/Jan\11\32010023\1.208389837.bz2
32010023,data/BASIC/2023/Jan\11\32010023\1.208389838.bz2
32010023,data/BASIC/2023/Jan\11\32010023\1.208389839.bz2
32010023,data/BASIC/2023/Jan\11\32010023\1.208389841.bz2
32010023,data/BASIC/2023/Jan\11\32010023\32010023.bz2
32010024,data/BASIC/2023/Jan\11\32010024\1.208389840.bz2
32010024,data/BASIC/2023/Jan\11\32010024\1.208389842.bz2
32010024,data/BASIC/2023/Jan\11\32010024\1.208389843.bz2
32010024,data/BASIC/2023/Jan\11\32010024\1.208389844.bz2
32010024,data/BASIC/2023/Jan\11\32010024\32010024.bz2
32010311,data/BASIC/2023/Jan\11\32010311\1.208391468.bz2
32010311,data/BASIC/2023/Jan\11\32010311\1.208391473.bz2
32010311,data/BASIC/2023/Jan\11\32010311\1.208391474.bz2
32010311,data/BASIC/2023/Jan\11\32010311\1.208391477.bz2
32010311,data/BASIC/2023/Jan\11\32010311\32010311.bz2
32010315,data/BASIC/2023/Jan\11\32010315\1.208391480.bz2
32010315,data/BASIC/2023/Jan\11\32010315\1.208391485.bz2
32010315,data/BASIC/2023/Jan\11\32010315\1.208391489.bz2
32010315,data/BASIC/2023/Jan\11\32010315\1.208391491.bz2
32010315,data/BASIC/2023/Jan\11\32010315\32010315.bz2
32010317,data/BASIC/2023/Jan\11\32010317\1.208391492.bz2
32010317,data/BASIC/2023/Jan\11\32010317\1.208391494.bz2
32010317,data/BASIC/2023/Jan\11\32010317\1.208391497.bz2
32010317,data/BASIC/2023/Jan\11\32010317\1.208391498.bz2
32010317,data/BASIC/2023/Jan\11\32010317\32010317.bz2
32010318,data/BASIC/2023/Jan\11\32010318\1.208391481.bz2
32010318,data/BASIC/2023/Jan\11\32010318\1.208391484.bz2
32010318,data/BASIC/2023/Jan\11\32010318\1.208391488.bz2
32010318,data/BASIC/2023/Jan\11\32010318\1.208391490.bz2
32010318,data/BASIC/2023/Jan\11\32010318\32010318.bz2
32011498,data/BASIC/2023/Jan\11\32011498\1.208416098.bz2
32011498,data/BASIC/2023/Jan\11\32011498\1.208416099.bz2
32011498,data/BASIC/2023/Jan\11\32011498\1.208416100.bz2
32011498,data/BASIC/2023/Jan\11\32011498\1.208416101.bz2
32011498,data/BASIC/2023/Jan\11\32011498\32011498.bz2
32011668,data/BASIC/2023/Jan\11\32011668\1.208523440.bz2
32011668,data/BASIC/2023/Jan\11\32011668\32011668.bz2
32011670,data/BASIC/2023/Jan\11\32011670\1.208523434.bz2
32011670,data/BASIC/2023/Jan\11\32011670\32011670.bz2
32011671,data/BASIC/2023/Jan\11\32011671\1.208523435.bz2
32011671,data/BASIC/2023/Jan\11\32011671\32011671.bz2
32011680,data/BASIC/2023/Jan\11\32011680\1.208523439.bz2
32011680,data/BASIC/2023/Jan\11\32011680\32011680.bz2
32011681,data/BASIC/2023/Jan\11\32011681\1.208523438.bz2
32011681,data/BASIC/2023/Jan\11\32011681\32011681.bz2
32011691,data/BASIC/2023/Jan\11\32011691\1.208523441.bz2
32011691,data/BASIC/2023/Jan\11\32011691\32011691.bz2
32011699,data/BASIC/2023/Jan\11\32011699\1.208477581.bz2
32011699,data/BASIC/2023/Jan\11\32011699\32011699.bz2
32011702,data/BASIC/2023/Jan\11\32011702\1.208523443.bz2
32011702,data/BASIC/2023/Jan\11\32011702\32011702.bz2
32011706,data/BASIC/2023/Jan\11\32011706\1.208477584.bz2
32011706,data/BASIC/2023/Jan\11\32011706\32011706.bz2
32011707,data/BASIC/2023/Jan\11\32011707\1.208523442.bz2
32011707,data/BASIC/2023/Jan\11\32011707\32011707.bz2
32013784,data/BASIC/2023/Jan\11\32013784\1.208520432.bz2
32013784,data/BASIC/2023/Jan\11\32013784\32013784.bz2
32013786,data/BASIC/2023/Jan\11\32013786\1.208520429.bz2
32013786,data/BASIC/2023/Jan\11\32013786\32013786.bz2
32013793,data/BASIC/2023/Jan\11\32013793\1.208520424.bz2
32013793,data/BASIC/2023/Jan\11\32013793\32013793.bz2
32013796,data/BASIC/2023/Jan\11\32013796\1.208520869.bz2
32013796,data/BASIC/2023/Jan\11\32013796\32013796.bz2
32013798,data/BASIC/2023/Jan\11\32013798\1.208520874.bz2
32013798,data/BASIC/2023/Jan\11\32013798\32013798.bz2
32013914,data/BASIC/2023/Jan\11\32013914\1.208462906.bz2
32013914,data/BASIC/2023/Jan\11\32013914\32013914.bz2
32013919,data/BASIC/2023/Jan\11\32013919\1.208462908.bz2
32013919,data/BASIC/2023/Jan\11\32013919\32013919.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451305.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451306.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451307.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451308.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451309.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451310.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451311.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451312.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451314.bz2
32014010,data/BASIC/2023/Jan\11\32014010\1.208451342.bz2
32014010,data/BASIC/2023/Jan\11\32014010\32014010.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451538.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451539.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451540.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451541.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451542.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451543.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451544.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451545.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451547.bz2
32014035,data/BASIC/2023/Jan\11\32014035\1.208451575.bz2
32014035,data/BASIC/2023/Jan\11\32014035\32014035.bz2
32014063,data/BASIC/2023/Jan\11\32014063\1.208462912.bz2
32014063,data/BASIC/2023/Jan\11\32014063\32014063.bz2
32014068,data/BASIC/2023/Jan\11\32014068\1.208462914.bz2
32014068,data/BASIC/2023/Jan\11\32014068\32014068.bz2
32014073,data/BASIC/2023/Jan\11\32014073\1.208462916.bz2
32014073,data/BASIC/2023/Jan\11\32014073\32014073.bz2
32014078,data/BASIC/2023/Jan\11\32014078\1.208462918.bz2
32014078,data/BASIC/2023/Jan\11\32014078\32014078.bz2
32014185,data/BASIC/2023/Jan\11\32014185\1.208462922.bz2
32014185,data/BASIC/2023/Jan\11\32014185\32014185.bz2
32014227,data/BASIC/2023/Jan\11\32014227\1.208455631.bz2
32014227,data/BASIC/2023/Jan\11\32014227\1.208455632.bz2
32014227,data/BASIC/2023/Jan\11\32014227\1.208455633.bz2
32014227,data/BASIC/2023/Jan\11\32014227\1.208455634.bz2
32014227,data/BASIC/2023/Jan\11\32014227\32014227.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456218.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456219.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456220.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456221.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456222.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456223.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456224.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456225.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456227.bz2
32014292,data/BASIC/2023/Jan\11\32014292\1.208456255.bz2
32014292,data/BASIC/2023/Jan\11\32014292\32014292.bz2
32014422,data/BASIC/2023/Jan\11\32014422\1.208458172.bz2
32014422,data/BASIC/2023/Jan\11\32014422\1.208458173.bz2
32014422,data/BASIC/2023/Jan\11\32014422\1.208458174.bz2
32014422,data/BASIC/2023/Jan\11\32014422\1.208458175.bz2
32014422,data/BASIC/2023/Jan\11\32014422\32014422.bz2
32014427,data/BASIC/2023/Jan\11\32014427\1.208458215.bz2
32014427,data/BASIC/2023/Jan\11\32014427\1.208458216.bz2
32014427,data/BASIC/2023/Jan\11\32014427\1.208458217.bz2
32014427,data/BASIC/2023/Jan\11\32014427\1.208458218.bz2
32014427,data/BASIC/2023/Jan\11\32014427\32014427.bz2
32014513,data/BASIC/2023/Jan\11\32014513\1.208462924.bz2
32014513,data/BASIC/2023/Jan\11\32014513\32014513.bz2
32014518,data/BASIC/2023/Jan\11\32014518\1.208462926.bz2
32014518,data/BASIC/2023/Jan\11\32014518\32014518.bz2
32014523,data/BASIC/2023/Jan\11\32014523\1.208462928.bz2
32014523,data/BASIC/2023/Jan\11\32014523\32014523.bz2
32014528,data/BASIC/2023/Jan\11\32014528\1.208462930.bz2
32014528,data/BASIC/2023/Jan\11\32014528\32014528.bz2
32014533,data/BASIC/2023/Jan\11\32014533\1.208462932.bz2
32014533,data/BASIC/2023/Jan\11\32014533\32014533.bz2
32014538,data/BASIC/2023/Jan\11\32014538\1.208462934.bz2
32014538,data/BASIC/2023/Jan\11\32014538\32014538.bz2
32014640,data/BASIC/2023/Jan\11\32014640\1.208462936.bz2
32014640,data/BASIC/2023/Jan\11\32014640\32014640.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462556.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462557.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462558.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462559.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462560.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462561.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462562.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462563.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462565.bz2
32014756,data/BASIC/2023/Jan\11\32014756\1.208462593.bz2
32014756,data/BASIC/2023/Jan\11\32014756\32014756.bz2
32015560,data/BASIC/2023/Jan\11\32015560\1.208475363.bz2
32015560,data/BASIC/2023/Jan\11\32015560\1.208475364.bz2
32015560,data/BASIC/2023/Jan\11\32015560\1.208475365.bz2
32015560,data/BASIC/2023/Jan\11\32015560\1.208475366.bz2
32015560,data/BASIC/2023/Jan\11\32015560\32015560.bz2
32015597,data/BASIC/2023/Jan\11\32015597\1.208475496.bz2
32015597,data/BASIC/2023/Jan\11\32015597\1.208475497.bz2
32015597,data/BASIC/2023/Jan\11\32015597\1.208475498.bz2
32015597,data/BASIC/2023/Jan\11\32015597\1.208475499.bz2
32015597,data/BASIC/2023/Jan\11\32015597\32015597.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479146.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479147.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479148.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479149.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479150.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479151.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479152.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479153.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479155.bz2
32015929,data/BASIC/2023/Jan\11\32015929\1.208479183.bz2
32015929,data/BASIC/2023/Jan\11\32015929\32015929.bz2
32015964,data/BASIC/2023/Jan\11\32015964\1.208511460.bz2
32015964,data/BASIC/2023/Jan\11\32015964\32015964.bz2
32015978,data/BASIC/2023/Jan\11\32015978\1.208511462.bz2
32015978,data/BASIC/2023/Jan\11\32015978\32015978.bz2
32015983,data/BASIC/2023/Jan\11\32015983\1.208511464.bz2
32015983,data/BASIC/2023/Jan\11\32015983\32015983.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481333.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481334.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481335.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481336.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481337.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481338.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481339.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481340.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481342.bz2
32015997,data/BASIC/2023/Jan\11\32015997\1.208481370.bz2
32015997,data/BASIC/2023/Jan\11\32015997\32015997.bz2
32016002,data/BASIC/2023/Jan\11\32016002\1.208481437.bz2
32016002,data/BASIC/2023/Jan\11\32016002\1.208481440.bz2
32016002,data/BASIC/2023/Jan\11\32016002\1.208481441.bz2
32016002,data/BASIC/2023/Jan\11\32016002\1.208481443.bz2
32016002,data/BASIC/2023/Jan\11\32016002\32016002.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481434.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481435.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481436.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481438.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481439.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481442.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481444.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481445.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481447.bz2
32016003,data/BASIC/2023/Jan\11\32016003\1.208481475.bz2
32016003,data/BASIC/2023/Jan\11\32016003\32016003.bz2
32016011,data/BASIC/2023/Jan\11\32016011\1.208481755.bz2
32016011,data/BASIC/2023/Jan\11\32016011\1.208481756.bz2
32016011,data/BASIC/2023/Jan\11\32016011\1.208481757.bz2
32016011,data/BASIC/2023/Jan\11\32016011\1.208481758.bz2
32016011,data/BASIC/2023/Jan\11\32016011\32016011.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481759.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481760.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481761.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481762.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481763.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481764.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481765.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481766.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481768.bz2
32016012,data/BASIC/2023/Jan\11\32016012\1.208481796.bz2
32016012,data/BASIC/2023/Jan\11\32016012\32016012.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482094.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482095.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482096.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482097.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482098.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482099.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482100.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482101.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482103.bz2
32016020,data/BASIC/2023/Jan\11\32016020\1.208482131.bz2
32016020,data/BASIC/2023/Jan\11\32016020\32016020.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482907.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482908.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482909.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482910.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482911.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482912.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482913.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482914.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482916.bz2
32016044,data/BASIC/2023/Jan\11\32016044\1.208482944.bz2
32016044,data/BASIC/2023/Jan\11\32016044\32016044.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484133.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484134.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484135.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484136.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484137.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484138.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484139.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484140.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484142.bz2
32016077,data/BASIC/2023/Jan\11\32016077\1.208484170.bz2
32016077,data/BASIC/2023/Jan\11\32016077\32016077.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484675.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484676.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484677.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484678.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484679.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484680.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484681.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484682.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484684.bz2
32016095,data/BASIC/2023/Jan\11\32016095\1.208484712.bz2
32016095,data/BASIC/2023/Jan\11\32016095\32016095.bz2
32016122,data/BASIC/2023/Jan\11\32016122\1.208484803.bz2
32016122,data/BASIC/2023/Jan\11\32016122\1.208484804.bz2
32016122,data/BASIC/2023/Jan\11\32016122\1.208484805.bz2
32016122,data/BASIC/2023/Jan\11\32016122\1.208484806.bz2
32016122,data/BASIC/2023/Jan\11\32016122\32016122.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484807.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484808.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484809.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484810.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484811.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484812.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484813.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484814.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484816.bz2
32016124,data/BASIC/2023/Jan\11\32016124\1.208484844.bz2
32016124,data/BASIC/2023/Jan\11\32016124\32016124.bz2
32016131,data/BASIC/2023/Jan\11\32016131\1.208511466.bz2
32016131,data/BASIC/2023/Jan\11\32016131\32016131.bz2
32016136,data/BASIC/2023/Jan\11\32016136\1.208511468.bz2
32016136,data/BASIC/2023/Jan\11\32016136\32016136.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485057.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485058.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485059.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485060.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485061.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485062.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485063.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485064.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485066.bz2
32016175,data/BASIC/2023/Jan\11\32016175\1.208485094.bz2
